Time[s], Í¨µÀ 0
3.955273, 0
3.955779, 1
3.956284, 0
3.956789, 1
3.957294, 0
3.958948, 1
3.959453, 0
3.961107, 1
3.966909, 0
3.967415, 1
3.969068, 0
3.970722, 1
3.971227, 0
3.972880, 1
3.973385, 0
3.973891, 1
3.974396, 0
3.976050, 1
3.976555, 0
3.977060, 1
3.977565, 0
3.979219, 1
3.979724, 0
3.980229, 1
3.981883, 0
3.982388, 1
3.988192, 0
3.988697, 1
3.990350, 0
3.990856, 1
3.991361, 0
3.991866, 1
3.993519, 0
3.995173, 1
3.996826, 0
3.997332, 1
3.997837, 0
3.998342, 1
3.999996, 0
4.000501, 1
4.001006, 0
4.002660, 1
4.003165, 0
4.003670, 1
4.009473, 0
4.009978, 1
4.011632, 0
4.012137, 1
4.012642, 0
4.013147, 1
4.014801, 0
4.016454, 1
4.016959, 0
4.018613, 1
4.020266, 0
4.020772, 1
4.022425, 0
4.024079, 1
4.024584, 0
4.025089, 1
4.025594, 0
4.026100, 1
4.031902, 0
4.032408, 1
4.034061, 0
4.034566, 1
4.035072, 0
4.035577, 1
4.036082, 0
4.036587, 1
4.038241, 0
4.038746, 1
4.039251, 0
4.040905, 1
4.041410, 0
4.041915, 1
4.043569, 0
4.045222, 1
4.046876, 0
4.047381, 1
4.053184, 0
4.053689, 1
4.055342, 0
4.055848, 1
4.056353, 0
4.058006, 1
4.058511, 0
4.060165, 1
4.061819, 0
4.062324, 1
4.063977, 0
4.064483, 1
4.066136, 0
4.066641, 1
4.067146, 0
4.068800, 1
4.069305, 0
4.069811, 1
4.075613, 0
4.076118, 1
4.077772, 0
4.078277, 1
4.078782, 0
4.080436, 1
4.082089, 0
4.082595, 1
4.084248, 0
4.084753, 1
4.086407, 0
4.086912, 1
4.088566, 0
4.089071, 1
4.089576, 0
4.091230, 1
4.092883, 0
4.093388, 1
4.099193, 0
4.099698, 1
4.101352, 0
4.101857, 1
4.102362, 0
4.104016, 1
4.105669, 0
4.106175, 1
4.106680, 0
4.108333, 1
4.109987, 0
4.111640, 1
4.112145, 0
4.112651, 1
4.114304, 0
4.115958, 1
4.116463, 0
4.116968, 1
4.122773, 0
4.123278, 1
4.124932, 0
4.125437, 1
4.125942, 0
4.127596, 1
4.129249, 0
4.129754, 1
4.130260, 0
4.131913, 1
4.133567, 0
4.134072, 1
4.134577, 0
4.136231, 1
4.136736, 0
4.138389, 1
4.140043, 0
4.140548, 1
4.146353, 0
4.146858, 1
4.148512, 0
4.150165, 1
4.151819, 0
4.152324, 1
4.152829, 0
4.154483, 1
4.154988, 0
4.156641, 1
4.157146, 0
4.157652, 1
4.158157, 0
4.158662, 1
4.160316, 0
4.161969, 1
4.162474, 0
4.164128, 1
4.169932, 0
4.170437, 1
4.172090, 0
4.172596, 1
4.173101, 0
4.173606, 1
4.174111, 0
4.174617, 1
4.175122, 0
4.176775, 1
4.177280, 0
4.177786, 1
4.178291, 0
4.179944, 1
4.181598, 0
4.182103, 1
4.182608, 0
4.183114, 1
4.188918, 0
4.189424, 1
4.191077, 0
4.191582, 1
4.192087, 0
4.192593, 1
4.194246, 0
4.194752, 1
4.196405, 0
4.198059, 1
4.199712, 0
4.200217, 1
4.201871, 0
4.203524, 1
4.205178, 0
4.205683, 1
4.206188, 0
4.206694, 1
4.212498, 0
4.213004, 1
4.214657, 0
4.215162, 1
4.215667, 0
4.217321, 1
4.217826, 0
4.219480, 1
4.219985, 0
4.221638, 1
4.223292, 0
4.223797, 1
4.225451, 0
4.225956, 1
4.227609, 0
4.228115, 1
4.228620, 0
4.229125, 1
4.234930, 0
4.235435, 1
4.237089, 0
4.237594, 1
4.238099, 0
4.239753, 1
4.240258, 0
4.241911, 1
4.243565, 0
4.244070, 1
4.245723, 0
4.246229, 1
4.247882, 0
4.248388, 1
4.248893, 0
4.250546, 1
4.251051, 0
4.251557, 1
4.257361, 0
4.257867, 1
4.259520, 0
4.261174, 1
4.262827, 0
4.263332, 1
4.263838, 0
4.264343, 1
4.264848, 0
4.265353, 1
4.267007, 0
4.267512, 1
4.269165, 0
4.269671, 1
4.270176, 0
4.270681, 1
4.272335, 0
4.273988, 1
4.279793, 0
4.280298, 1
4.281952, 0
4.282457, 1
4.282962, 0
4.284616, 1
4.285121, 0
4.286774, 1
4.288428, 0
4.288933, 1
4.289438, 0
4.291092, 1
4.291597, 0
4.293251, 1
4.294904, 0
4.295409, 1
4.297063, 0
4.297568, 1
4.303373, 0
4.303878, 1
4.305532, 0
4.306037, 1
4.306542, 0
4.307047, 1
4.308701, 0
4.309206, 1
4.310859, 0
4.312513, 1
4.313018, 0
4.313523, 1
4.314029, 0
4.315682, 1
4.316187, 0
4.316693, 1
4.318346, 0
4.318851, 1
4.324654, 0
4.325159, 1
4.326813, 0
4.327318, 1
4.327823, 0
4.328329, 1
4.328834, 0
4.329339, 1
4.329844, 0
4.331498, 1
4.333151, 0
4.333657, 1
4.334162, 0
4.334667, 1
4.336320, 0
4.337974, 1
4.339627, 0
4.340133, 1
4.345935, 0
4.346441, 1
4.348094, 0
4.348599, 1
4.349104, 0
4.349610, 1
4.350115, 0
4.350620, 1
4.351125, 0
4.352779, 1
4.354432, 0
4.354938, 1
4.355443, 0
4.355948, 1
4.357602, 0
4.359255, 1
4.360909, 0
4.361414, 1
4.367217, 0
4.367722, 1
4.369375, 0
4.371029, 1
4.372682, 0
4.373188, 1
4.373693, 0
4.375346, 1
4.375852, 0
4.377505, 1
4.378010, 0
4.378516, 1
4.380169, 0
4.381823, 1
4.382328, 0
4.382833, 1
4.383338, 0
4.384992, 1
4.390797, 0
4.391302, 1
4.392955, 0
4.393461, 1
4.393966, 0
4.394471, 1
4.394976, 0
4.395481, 1
4.395986, 0
4.397640, 1
4.399294, 0
4.400947, 1
4.401452, 0
4.403106, 1
4.403611, 0
4.405265, 1
4.405770, 0
4.406275, 1
4.412080, 0
4.412585, 1
4.414238, 0
4.414744, 1
4.415249, 0
4.416903, 1
4.417408, 0
4.417913, 1
4.419566, 0
4.421220, 1
4.422874, 0
4.423379, 1
4.425032, 0
4.425537, 1
4.426043, 0
4.426548, 1
4.427053, 0
4.427558, 1
4.433361, 0
4.433866, 1
4.435520, 0
4.436025, 1
4.436530, 0
4.438184, 1
4.439837, 0
4.440343, 1
4.441996, 0
4.442501, 1
4.443006, 0
4.444660, 1
4.446313, 0
4.446819, 1
4.448472, 0
4.448978, 1
4.450631, 0
4.451136, 1
4.456941, 0
4.457446, 1
4.459100, 0
4.459605, 1
4.460110, 0
4.460615, 1
4.461120, 0
4.462774, 1
4.464428, 0
4.466081, 1
4.467735, 0
4.469388, 1
4.471042, 0
4.471547, 1
4.472052, 0
4.472557, 1
4.473062, 0
4.473568, 1
4.479372, 0
4.479878, 1
4.481531, 0
4.482037, 1
4.482542, 0
4.483047, 1
4.483552, 0
4.484057, 1
4.485711, 0
4.486216, 1
4.486721, 0
4.487227, 1
4.487732, 0
4.489385, 1
4.491039, 0
4.491544, 1
4.493197, 0
4.493703, 1
4.499529, 0
4.500035, 1
4.501688, 0
4.502193, 1
4.502699, 0
4.504352, 1
4.506006, 0
4.506511, 1
4.507016, 0
4.508670, 1
4.509175, 0
4.509680, 1
4.510185, 0
4.510690, 1
4.512344, 0
4.513998, 1
4.515651, 0
4.516156, 1
4.521959, 0
4.522464, 1
4.524118, 0
4.524623, 1
4.525128, 0
4.526782, 1
4.528435, 0
4.530089, 1
4.530594, 0
4.531099, 1
4.532753, 0
4.533258, 1
4.533763, 0
4.535417, 1
4.537070, 0
4.538724, 1
4.539229, 0
4.539734, 1
4.545539, 0
4.547192, 1
4.547698, 0
4.548203, 1
4.548708, 0
4.550362, 1
4.552015, 0
4.552520, 1
4.553025, 0
4.553531, 1
4.554036, 0
4.554541, 1
4.555046, 0
4.556700, 1
4.558353, 0
4.558859, 1
4.559364, 0
4.559869, 1
4.565673, 0
4.566178, 1
4.567832, 0
4.568337, 1
4.568842, 0
4.570496, 1
4.572149, 0
4.572654, 1
4.573159, 0
4.574813, 1
4.575318, 0
4.576972, 1
4.577477, 0
4.579131, 1
4.580784, 0
4.581289, 1
4.582943, 0
4.583448, 1
4.589253, 0
4.589758, 1
4.591411, 0
4.591917, 1
4.592422, 0
4.594075, 1
4.595729, 0
4.597383, 1
4.599036, 0
4.600690, 1
4.602343, 0
4.602848, 1
4.603353, 0
4.605007, 1
4.605512, 0
4.606017, 1
4.606523, 0
4.607028, 1
4.732184, 0
4.732690, 1
4.734343, 0
4.734848, 1
4.736502, 0
4.737007, 1
4.738660, 0
4.739166, 1
4.739671, 0
4.741325, 1
4.741830, 0
4.742335, 1
4.742840, 0
4.743345, 1
4.743851, 0
4.744356, 1
4.746009, 0
4.746515, 1
4.752320, 0
4.752826, 1
4.754479, 0
4.754984, 1
4.755489, 0
4.755995, 1
4.757648, 0
4.758153, 1
4.759807, 0
4.761461, 1
4.761966, 0
4.762471, 1
4.762976, 0
4.764630, 1
4.766283, 0
4.767937, 1
4.768442, 0
4.768947, 1
4.774752, 0
4.775257, 1
4.776911, 0
4.778564, 1
4.780218, 0
4.780723, 1
4.782376, 0
4.782882, 1
4.784535, 0
4.785040, 1
4.785545, 0
4.786051, 1
4.786556, 0
4.787061, 1
4.787566, 0
4.788072, 1
4.789725, 0
4.791379, 1
4.797183, 0
4.797689, 1
4.799342, 0
4.800996, 1
4.802649, 0
4.803155, 1
4.803660, 0
4.804165, 1
4.805818, 0
4.806324, 1
4.806829, 0
4.808482, 1
4.810136, 0
4.811789, 1
4.812295, 0
4.813948, 1
4.814453, 0
4.814959, 1
4.820765, 0
4.821271, 1
4.822924, 0
4.823429, 1
4.823934, 0
4.825588, 1
4.826093, 0
4.826599, 1
4.827104, 0
4.827609, 1
4.828114, 0
4.829768, 1
4.831421, 0
4.831926, 1
4.832432, 0
4.832937, 1
4.833442, 0
4.833947, 1
4.839750, 0
4.840255, 1
4.841909, 0
4.842414, 1
4.842919, 0
4.844573, 1
4.845078, 0
4.845583, 1
4.846088, 0
4.846594, 1
4.847099, 0
4.848752, 1
4.849257, 0
4.850911, 1
4.852565, 0
4.854218, 1
4.854723, 0
4.855229, 1
4.857930, 0
4.858470, 1
4.860089, 0
4.861709, 1
4.862248, 0
4.862788, 1
4.863328, 0
4.863868, 1
4.864407, 0
4.864947, 1
4.865487, 0
4.866027, 1
4.866566, 0
4.867106, 1
4.867646, 0
4.868186, 1
4.869805, 0
4.870345, 1
4.873044, 0
4.873584, 1
4.875203, 0
4.875742, 1
4.877361, 0
4.878980, 1
4.879520, 0
4.880060, 1
4.880599, 0
4.881139, 1
4.881679, 0
4.882219, 1
4.882758, 0
4.883298, 1
4.883838, 0
4.884378, 1
4.885997, 0
4.887616, 1
4.890314, 0
4.890854, 1
4.892472, 0
4.893012, 1
4.893552, 0
4.894092, 1
4.894631, 0
4.895171, 1
4.895711, 0
4.896250, 1
4.896790, 0
4.897330, 1
4.897869, 0
4.898409, 1
4.898948, 0
4.899488, 1
4.900028, 0
4.901647, 1
4.907458, 0
4.909112, 1
4.909617, 0
4.910122, 1
4.910627, 0
4.912281, 1
4.913934, 0
4.914439, 1
4.914945, 0
4.915450, 1
4.915955, 0
4.917609, 1
4.918114, 0
4.918619, 1
4.919124, 0
4.919630, 1
4.921283, 0
4.921788, 1
4.927594, 0
4.928099, 1
4.929753, 0
4.931406, 1
4.933060, 0
4.933565, 1
4.934070, 0
4.934575, 1
4.936229, 0
4.937883, 1
4.939536, 0
4.940041, 1
4.941695, 0
4.942200, 1
4.942705, 0
4.943210, 1
4.943716, 0
4.945369, 1
4.951174, 0
4.951679, 1
4.953333, 0
4.954986, 1
4.956640, 0
4.957145, 1
4.957650, 0
4.958155, 1
4.959809, 0
4.961462, 1
4.961967, 0
4.963621, 1
4.964126, 0
4.965780, 1
4.966285, 0
4.966790, 1
4.967295, 0
4.968949, 1
4.974754, 0
4.975259, 1
4.976912, 0
4.977418, 1
4.979071, 0
4.979576, 1
4.981230, 0
4.981735, 1
4.983389, 0
4.983894, 1
4.984399, 0
4.984904, 1
4.985409, 0
4.985915, 1
4.986420, 0
4.986925, 1
4.987430, 0
4.987936, 1
4.993739, 0
4.994245, 1
4.995898, 0
4.996403, 1
4.996908, 0
4.998562, 1
5.000216, 0
5.001869, 1
5.003523, 0
5.005176, 1
5.005681, 0
5.006187, 1
5.006692, 0
5.007197, 1
5.007702, 0
5.009356, 1
5.011009, 0
5.011515, 1
5.017319, 0
5.017824, 1
5.019478, 0
5.021132, 1
5.022785, 0
5.023290, 1
5.024944, 0
5.026597, 1
5.027102, 0
5.027608, 1
5.028113, 0
5.028618, 1
5.029123, 0
5.029629, 1
5.030134, 0
5.031787, 1
5.032292, 0
5.033946, 1
5.039751, 0
5.040256, 1
5.041909, 0
5.043563, 1
5.045217, 0
5.046870, 1
5.047375, 0
5.047881, 1
5.048386, 0
5.048891, 1
5.049396, 0
5.049901, 1
5.050407, 0
5.050912, 1
5.051417, 0
5.051922, 1
5.052427, 0
5.052933, 1
5.058736, 0
5.059242, 1
5.060895, 0
5.061400, 1
5.061906, 0
5.063559, 1
5.065213, 0
5.065718, 1
5.066223, 0
5.067877, 1
5.069530, 0
5.070035, 1
5.071689, 0
5.072194, 1
5.072699, 0
5.074353, 1
5.074858, 0
5.075363, 1
5.081166, 0
5.081671, 1
5.083325, 0
5.084978, 1
5.086632, 0
5.088285, 1
5.089939, 0
5.090444, 1
5.090949, 0
5.091454, 1
5.091960, 0
5.092465, 1
5.092970, 0
5.094624, 1
5.095129, 0
5.095634, 1
5.096139, 0
5.097793, 1
5.100494, 0
5.101035, 1
5.102655, 0
5.104276, 1
5.104816, 0
5.106438, 1
5.106978, 0
5.107518, 1
5.108059, 0
5.109682, 1
5.110222, 0
5.110763, 1
5.111303, 0
5.112927, 1
5.113468, 0
5.114008, 1
5.115629, 0
5.116169, 1
5.118871, 0
5.119411, 1
5.121032, 0
5.121573, 1
5.123193, 0
5.124814, 1
5.126434, 0
5.128055, 1
5.128595, 0
5.129135, 1
5.129675, 0
5.130215, 1
5.130755, 0
5.131296, 1
5.131836, 0
5.132376, 1
5.132916, 0
5.134537, 1
5.137238, 0
5.137779, 1
5.139400, 0
5.141021, 1
5.141561, 0
5.143183, 1
5.143723, 0
5.144263, 1
5.145884, 0
5.146424, 1
5.146964, 0
5.147505, 1
5.148045, 0
5.149665, 1
5.151286, 0
5.152906, 1
5.154526, 0
5.155067, 1
5.157769, 0
5.158309, 1
5.159930, 0
5.161551, 1
5.162091, 0
5.162631, 1
5.163171, 0
5.163712, 1
5.164252, 0
5.164792, 1
5.166412, 0
5.168033, 1
5.168573, 0
5.169113, 1
5.169653, 0
5.170194, 1
5.170734, 0
5.171274, 1
5.173975, 0
5.174515, 1
5.176136, 0
5.176676, 1
5.178296, 0
5.178837, 1
5.180457, 0
5.180998, 1
5.181538, 0
5.182078, 1
5.182618, 0
5.183158, 1
5.184779, 0
5.185319, 1
5.185859, 0
5.187479, 1
5.189100, 0
5.190720, 1
5.193422, 0
5.193962, 1
5.195583, 0
5.196123, 1
5.197743, 0
5.198284, 1
5.199905, 0
5.200445, 1
5.202066, 0
5.203687, 1
5.204228, 0
5.205850, 1
5.206390, 0
5.206931, 1
5.207471, 0
5.208011, 1
5.209632, 0
5.211253, 1
5.213954, 0
5.214494, 1
5.216115, 0
5.217736, 1
5.218276, 0
5.218816, 1
5.220437, 0
5.220977, 1
5.222597, 0
5.223138, 1
5.224758, 0
5.225299, 1
5.226919, 0
5.227459, 1
5.228000, 0
5.228540, 1
5.230160, 0
5.230701, 1
5.233403, 0
5.233943, 1
5.235564, 0
5.236104, 1
5.237726, 0
5.238266, 1
5.239887, 0
5.240428, 1
5.240968, 0
5.241509, 1
5.243129, 0
5.243670, 1
5.245290, 0
5.246910, 1
5.247450, 0
5.247990, 1
5.248530, 0
5.250151, 1
5.252853, 0
5.253393, 1
5.255014, 0
5.256635, 1
5.257175, 0
5.257715, 1
5.259336, 0
5.260957, 1
5.262577, 0
5.264198, 1
5.264738, 0
5.265279, 1
5.266899, 0
5.268520, 1
5.269060, 0
5.269600, 1
5.270140, 0
5.270681, 1
5.273382, 0
5.273922, 1
5.275542, 0
5.277163, 1
5.277703, 0
5.278243, 1
5.279864, 0
5.280404, 1
5.282025, 0
5.282565, 1
5.284185, 0
5.284726, 1
5.286346, 0
5.286886, 1
5.287426, 0
5.287966, 1
5.289587, 0
5.290127, 1
5.292828, 0
5.293368, 1
5.294989, 0
5.296610, 1
5.297150, 0
5.298771, 1
5.299312, 0
5.300939, 1
5.302561, 0
5.304182, 1
5.304722, 0
5.305262, 1
5.305802, 0
5.307424, 1
5.307964, 0
5.309592, 1
5.310134, 0
5.310675, 1
5.313376, 0
5.313916, 1
5.315537, 0
5.316077, 1
5.317697, 0
5.318237, 1
5.318777, 0
5.319318, 1
5.319858, 0
5.321478, 1
5.322018, 0
5.323641, 1
5.325262, 0
5.326883, 1
5.327423, 0
5.329047, 1
5.329588, 0
5.331220, 1
5.333925, 0
5.334465, 1
5.336086, 0
5.337707, 1
5.338247, 0
5.339869, 1
5.340409, 0
5.342037, 1
5.342579, 0
5.343119, 1
5.344740, 0
5.346360, 1
5.346900, 0
5.348524, 1
5.349065, 0
5.350696, 1
5.351239, 0
5.351780, 1
5.354481, 0
5.355021, 1
5.356642, 0
5.357182, 1
5.358803, 0
5.359343, 1
5.360964, 0
5.362585, 1
5.363125, 0
5.364747, 1
5.365287, 0
5.365827, 1
5.366367, 0
5.367991, 1
5.368531, 0
5.369072, 1
5.369612, 0
5.371236, 1
5.373939, 0
5.374480, 1
5.376100, 0
5.376641, 1
5.378262, 0
5.378802, 1
5.380423, 0
5.382044, 1
5.383664, 0
5.384204, 1
5.384744, 0
5.385284, 1
5.386905, 0
5.387446, 1
5.387986, 0
5.388526, 1
5.389066, 0
5.390688, 1
5.393389, 0
5.393930, 1
5.395550, 0
5.397171, 1
5.397712, 0
5.399333, 1
5.400954, 0
5.401495, 1
5.402035, 0
5.402576, 1
5.404196, 0
5.404736, 1
5.406357, 0
5.407978, 1
5.408518, 0
5.409058, 1
5.409598, 0
5.410139, 1
5.412841, 0
5.413381, 1
5.415001, 0
5.416622, 1
5.417162, 0
5.418784, 1
5.419324, 0
5.420951, 1
5.421493, 0
5.422033, 1
5.422573, 0
5.423113, 1
5.423653, 0
5.425276, 1
5.425816, 0
5.427445, 1
5.429068, 0
5.429608, 1
5.432309, 0
5.432849, 1
5.434469, 0
5.435010, 1
5.436630, 0
5.437170, 1
5.437710, 0
5.438251, 1
5.438791, 0
5.440411, 1
5.442032, 0
5.442572, 1
5.443112, 0
5.443652, 1
5.445273, 0
5.445813, 1
5.447433, 0
5.449054, 1
5.451755, 0
5.452295, 1
5.453916, 0
5.455537, 1
5.456077, 0
5.457698, 1
5.459319, 0
5.459859, 1
5.460399, 0
5.460939, 1
5.461479, 0
5.462020, 1
5.463641, 0
5.464181, 1
5.464721, 0
5.466342, 1
5.467963, 0
5.468504, 1
5.471206, 0
5.471747, 1
5.473368, 0
5.473909, 1
5.475530, 0
5.476070, 1
5.477691, 0
5.479313, 1
5.480934, 0
5.481474, 1
5.482014, 0
5.482555, 1
5.483095, 0
5.484716, 1
5.485256, 0
5.485796, 1
5.487417, 0
5.489037, 1
5.491738, 0
5.492279, 1
5.493899, 0
5.494440, 1
5.496060, 0
5.496601, 1
5.497140, 0
5.497681, 1
5.499301, 0
5.499841, 1
5.501461, 0
5.502002, 1
5.502541, 0
5.503082, 1
5.503622, 0
5.505242, 1
5.506863, 0
5.508484, 1
5.511186, 0
5.511726, 1
5.513346, 0
5.513886, 1
5.515507, 0
5.516047, 1
5.516587, 0
5.517127, 1
5.517667, 0
5.519288, 1
5.520908, 0
5.521448, 1
5.521988, 0
5.522529, 1
5.523069, 0
5.524690, 1
5.525230, 0
5.526854, 1
5.529556, 0
5.530097, 1
5.531717, 0
5.533338, 1
5.533879, 0
5.535501, 1
5.537122, 0
5.538744, 1
5.539284, 0
5.540908, 1
5.541449, 0
5.543079, 1
5.543622, 0
5.544163, 1
5.544703, 0
5.546329, 1
5.546871, 0
5.547411, 1
5.550112, 0
5.550653, 1
5.552273, 0
5.553894, 1
5.554434, 0
5.556056, 1
5.556596, 0
5.557136, 1
5.557677, 0
5.559300, 1
5.559840, 0
5.560381, 1
5.562001, 0
5.562541, 1
5.563081, 0
5.563622, 1
5.564162, 0
5.564702, 1
5.567403, 0
5.567944, 1
5.569565, 0
5.570105, 1
5.571726, 0
5.572266, 1
5.572806, 0
5.574427, 1
5.574967, 0
5.575508, 1
5.577129, 0
5.577669, 1
5.579290, 0
5.580911, 1
5.581451, 0
5.581992, 1
5.583612, 0
5.585234, 1
5.587935, 0
5.588476, 1
5.590096, 0
5.591717, 1
5.592257, 0
5.593879, 1
5.595499, 0
5.596040, 1
5.596580, 0
5.597120, 1
5.598740, 0
5.600361, 1
5.601981, 0
5.602521, 1
5.603061, 0
5.604682, 1
5.605222, 0
5.605762, 1
5.608463, 0
5.609003, 1
5.610624, 0
5.612245, 1
5.612785, 0
5.613325, 1
5.613865, 0
5.614405, 1
5.616026, 0
5.617647, 1
5.619267, 0
5.619807, 1
5.621428, 0
5.621968, 1
5.622508, 0
5.624128, 1
5.624668, 0
5.625208, 1
5.627910, 0
5.628450, 1
5.630070, 0
5.631690, 1
5.632230, 0
5.633852, 1
5.634392, 0
5.636020, 1
5.636562, 0
5.637102, 1
5.637642, 0
5.638182, 1
5.639803, 0
5.640344, 1
5.641965, 0
5.642505, 1
5.644126, 0
5.644666, 1
5.647368, 0
5.647908, 1
5.649529, 0
5.651150, 1
5.651690, 0
5.653311, 1
5.653852, 0
5.654392, 1
5.656013, 0
5.656553, 1
5.657093, 0
5.658714, 1
5.660334, 0
5.661955, 1
5.663576, 0
5.664116, 1
5.664656, 0
5.665197, 1
5.667898, 0
5.668439, 1
5.670059, 0
5.671680, 1
5.672220, 0
5.673842, 1
5.674382, 0
5.674923, 1
5.676544, 0
5.677084, 1
5.678705, 0
5.680326, 1
5.681947, 0
5.682487, 1
5.683027, 0
5.683568, 1
5.684108, 0
5.684648, 1
5.687349, 0
5.687889, 1
5.689510, 0
5.691130, 1
5.691670, 0
5.693292, 1
5.693832, 0
5.695460, 1
5.696001, 0
5.696542, 1
5.697082, 0
5.698707, 1
5.700328, 0
5.701949, 1
5.702489, 0
5.703029, 1
5.703569, 0
5.704110, 1
5.706811, 0
5.707352, 1
5.708972, 0
5.710593, 1
5.711133, 0
5.712754, 1
5.714375, 0
5.715996, 1
5.717617, 0
5.718157, 1
5.718697, 0
5.719238, 1
5.720858, 0
5.721398, 1
5.721938, 0
5.722479, 1
5.723019, 0
5.723559, 1
5.726261, 0
5.726802, 1
5.728423, 0
5.730044, 1
5.730584, 0
5.732205, 1
5.733826, 0
5.734366, 1
5.734906, 0
5.735447, 1
5.735987, 0
5.736527, 1
5.738148, 0
5.738688, 1
5.740309, 0
5.740849, 1
5.741389, 0
5.741929, 1
5.744631, 0
5.745171, 1
5.746792, 0
5.748412, 1
5.748952, 0
5.750574, 1
5.751114, 0
5.751654, 1
5.752194, 0
5.753817, 1
5.754358, 0
5.755988, 1
5.756530, 0
5.757071, 1
5.757611, 0
5.759238, 1
5.760860, 0
5.761400, 1
5.764102, 0
5.764643, 1
5.766263, 0
5.767885, 1
5.768425, 0
5.770046, 1
5.770587, 0
5.772215, 1
5.772757, 0
5.773297, 1
5.774918, 0
5.776539, 1
5.777079, 0
5.778702, 1
5.779243, 0
5.780873, 1
5.781415, 0
5.781956, 1
5.784656, 0
5.785197, 1
5.786817, 0
5.787358, 1
5.788978, 0
5.789519, 1
5.790059, 0
5.790599, 1
5.792219, 0
5.792760, 1
5.793299, 0
5.793840, 1
5.794380, 0
5.796001, 1
5.796541, 0
5.797082, 1
5.797622, 0
5.799245, 1
5.801947, 0
5.802488, 1
5.804109, 0
5.805730, 1
5.806270, 0
5.806811, 1
5.808432, 0
5.808972, 1
5.809513, 0
5.811134, 1
5.811674, 0
5.812214, 1
5.813835, 0
5.815456, 1
5.817077, 0
5.817618, 1
5.818158, 0
5.818698, 1
5.821401, 0
5.821941, 1
5.823561, 0
5.825182, 1
5.825722, 0
5.826262, 1
5.826802, 0
5.827343, 1
5.828963, 0
5.830584, 1
5.832205, 0
5.832745, 1
5.834366, 0
5.834906, 1
5.836527, 0
5.837068, 1
5.838688, 0
5.839229, 1
5.841931, 0
5.842471, 1
5.844092, 0
5.845713, 1
5.846254, 0
5.846794, 1
5.847334, 0
5.848956, 1
5.850578, 0
5.851118, 1
5.851658, 0
5.852199, 1
5.853821, 0
5.855442, 1
5.855983, 0
5.857605, 1
5.859227, 0
5.859767, 1
5.862469, 0
5.863009, 1
5.864630, 0
5.865170, 1
5.866791, 0
5.867331, 1
5.868952, 0
5.869493, 1
5.871114, 0
5.872736, 1
5.874357, 0
5.874897, 1
5.875438, 0
5.875978, 1
5.876518, 0
5.877059, 1
5.877599, 0
5.879220, 1
5.881922, 0
5.882463, 1
5.884084, 0
5.884624, 1
5.886245, 0
5.886786, 1
5.887326, 0
5.887866, 1
5.888406, 0
5.890027, 1
5.891647, 0
5.892188, 1
5.892728, 0
5.893269, 1
5.893809, 0
5.895430, 1
5.895970, 0
5.897594, 1
5.900297, 0
5.900837, 1
5.902458, 0
5.902998, 1
5.904619, 0
5.905159, 1
5.905700, 0
5.906240, 1
5.906781, 0
5.908402, 1
5.908943, 0
5.909483, 1
5.910023, 0
5.911646, 1
5.913267, 0
5.914888, 1
5.915428, 0
5.917052, 1
5.919755, 0
5.920296, 1
5.921917, 0
5.923538, 1
5.924078, 0
5.924619, 1
5.925159, 0
5.925700, 1
5.926240, 0
5.926781, 1
5.927321, 0
5.927861, 1
5.928402, 0
5.928943, 1
5.930564, 0
5.932185, 1
5.932725, 0
5.933266, 1
5.935967, 0
5.936507, 1
5.938126, 0
5.939744, 1
5.940284, 0
5.940823, 1
5.941363, 0
5.941902, 1
5.942442, 0
5.942982, 1
5.943521, 0
5.944061, 1
5.944600, 0
5.945140, 1
5.945680, 0
5.946219, 1
5.947838, 0
5.948378, 1
5.951075, 0
5.951615, 1
5.953233, 0
5.953773, 1
5.955391, 0
5.955931, 1
5.957549, 0
5.959169, 1
5.960788, 0
5.961328, 1
5.961867, 0
5.963486, 1
5.964025, 0
5.964565, 1
5.966183, 0
5.966723, 1
5.967262, 0
5.968881, 1
5.971579, 0
5.972118, 1
5.973737, 0
5.974277, 1
5.974816, 0
5.976435, 1
5.976975, 0
5.978594, 1
5.979133, 0
5.979673, 1
5.981292, 0
5.981831, 1
5.983451, 0
5.985071, 1
5.985610, 0
5.986150, 1
5.986690, 0
5.988309, 1
5.994275, 0
5.994780, 1
5.996434, 0
5.996939, 1
5.998592, 0
5.999098, 1
6.000751, 0
6.001256, 1
6.001761, 0
6.003415, 1
6.003920, 0
6.004426, 1
6.004931, 0
6.005436, 1
6.005941, 0
6.006446, 1
6.008100, 0
6.008605, 1
6.014411, 0
6.014916, 1
6.016570, 0
6.017075, 1
6.017580, 0
6.018085, 1
6.019739, 0
6.020244, 1
6.021897, 0
6.023551, 1
6.024056, 0
6.024562, 1
6.025067, 0
6.026720, 1
6.028374, 0
6.030027, 1
6.030532, 0
6.031038, 1
6.036842, 0
6.037348, 1
6.039001, 0
6.040655, 1
6.042308, 0
6.042813, 1
6.044467, 0
6.044972, 1
6.046626, 0
6.047131, 1
6.047636, 0
6.048141, 1
6.048647, 0
6.049152, 1
6.049657, 0
6.050162, 1
6.051816, 0
6.053469, 1
6.059274, 0
6.059779, 1
6.061433, 0
6.063086, 1
6.064740, 0
6.065245, 1
6.065750, 0
6.066255, 1
6.067909, 0
6.068414, 1
6.068919, 0
6.070573, 1
